INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "339"
INFO - root - Creating training directory: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
INFO - root - preproces -- None
WARNING - root - root is not explicitly specified, using default value: None
/home/v-chaoqw/MYSFC-ORI/workspace/train_imdb.pickle
inputs Tensor("train/batch:0", shape=(8, 127, 127, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc/pool1/MaxPool:0", shape=(8, 29, 29, 96), dtype=float32)
net Tensor("train/siamese_fc/conv4/concat:0", shape=(8, 8, 8, 384), dtype=float32)
Tensor("train/siamese_fc/conv5/def/transpose:0", shape=(8, 384, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc/conv5/def/transpose_1:0", shape=(8, 18, 8, 8), dtype=float32)
inputs Tensor("train/batch:1", shape=(8, 239, 239, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc_1/pool1/MaxPool:0", shape=(8, 57, 57, 96), dtype=float32)
net Tensor("train/siamese_fc_1/conv4/concat:0", shape=(8, 22, 22, 384), dtype=float32)
Tensor("train/siamese_fc_1/conv5/def/transpose:0", shape=(8, 384, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 18, 22, 22), dtype=float32)
/home/v-chaoqw/MYSFC-ORI/workspace/val_imdb.pickle
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
2017-12-17 02:54:51.610794: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610869: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610889: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610911: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610932: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:52.720508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.10GiB
2017-12-17 02:54:52.720581: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-17 02:54:52.720608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-17 02:54:52.720633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO - root - Restore from last checkpoint: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-17 02:54:57.281672: step 0, loss = 2.28, batch loss = 2.23 (2.5 examples/sec; 3.163 sec/batch; 292h:08m:38s remains)
INFO - root - 2017-12-17 04:13:54.682811: step 17580, loss = 0.11, batch loss = 0.08 (21.8 examples/sec; 0.367 sec/batch; 32h:07m:01s remains)
INFO - root - 2017-12-17 04:13:58.360912: step 17590, loss = 0.10, batch loss = 0.07 (21.7 examples/sec; 0.368 sec/batch; 32h:12m:40s remains)
INFO - root - 2017-12-17 04:14:02.163230: step 17600, loss = 0.10, batch loss = 0.07 (20.7 examples/sec; 0.386 sec/batch; 33h:47m:10s remains)
INFO - root - 2017-12-17 04:14:06.110758: step 17610, loss = 0.11, batch loss = 0.08 (21.2 examples/sec; 0.377 sec/batch; 33h:00m:04s remains)
INFO - root - 2017-12-17 04:14:09.802411: step 17620, loss = 0.11, batch loss = 0.07 (22.6 examples/sec; 0.354 sec/batch; 30h:58m:18s remains)
INFO - root - 2017-12-17 04:14:13.521645: step 17630, loss = 0.16, batch loss = 0.13 (22.3 examples/sec; 0.358 sec/batch; 31h:19m:56s remains)
INFO - root - 2017-12-17 04:14:17.212093: step 17640, loss = 0.11, batch loss = 0.08 (21.6 examples/sec; 0.371 sec/batch; 32h:25m:04s remains)
INFO - root - 2017-12-17 04:14:20.860265: step 17650, loss = 0.12, batch loss = 0.08 (21.1 examples/sec; 0.379 sec/batch; 33h:08m:20s remains)
INFO - root - 2017-12-17 04:14:24.660335: step 17660, loss = 0.09, batch loss = 0.05 (20.6 examples/sec; 0.388 sec/batch; 33h:58m:11s remains)
INFO - root - 2017-12-17 04:14:28.436253: step 17670, loss = 0.11, batch loss = 0.07 (20.8 examples/sec; 0.384 sec/batch; 33h:34m:35s remains)
INFO - root - 2017-12-17 04:14:32.211466: step 17680, loss = 0.11, batch loss = 0.08 (20.4 examples/sec; 0.393 sec/batch; 34h:20m:56s remains)
INFO - root - 2017-12-17 04:14:36.016583: step 17690, loss = 0.08, batch loss = 0.05 (21.0 examples/sec; 0.381 sec/batch; 33h:21m:08s remains)
INFO - root - 2017-12-17 04:14:39.820565: step 17700, loss = 0.13, batch loss = 0.09 (20.2 examples/sec; 0.396 sec/batch; 34h:37m:25s remains)
INFO - root - 2017-12-17 04:14:43.820219: step 17710, loss = 0.12, batch loss = 0.08 (20.7 examples/sec; 0.386 sec/batch; 33h:45m:06s remains)
INFO - root - 2017-12-17 04:14:47.543494: step 17720, loss = 0.10, batch loss = 0.07 (21.6 examples/sec; 0.370 sec/batch; 32h:20m:26s remains)
INFO - root - 2017-12-17 04:14:51.242036: step 17730, loss = 0.10, batch loss = 0.06 (22.2 examples/sec; 0.361 sec/batch; 31h:33m:46s remains)
INFO - root - 2017-12-17 04:14:54.983786: step 17740, loss = 0.19, batch loss = 0.15 (20.9 examples/sec; 0.383 sec/batch; 33h:30m:10s remains)
INFO - root - 2017-12-17 04:14:58.786656: step 17750, loss = 0.10, batch loss = 0.06 (20.3 examples/sec; 0.394 sec/batch; 34h:25m:16s remains)
INFO - root - 2017-12-17 04:15:02.519417: step 17760, loss = 0.11, batch loss = 0.07 (21.0 examples/sec; 0.380 sec/batch; 33h:14m:43s remains)
INFO - root - 2017-12-17 04:15:06.165557: step 17770, loss = 0.09, batch loss = 0.06 (22.6 examples/sec; 0.354 sec/batch; 30h:54m:25s remains)
INFO - root - 2017-12-17 04:15:09.889537: step 17780, loss = 0.10, batch loss = 0.07 (20.6 examples/sec; 0.389 sec/batch; 34h:00m:47s remains)
INFO - root - 2017-12-17 04:15:13.737671: step 17790, loss = 0.12, batch loss = 0.09 (21.8 examples/sec; 0.367 sec/batch; 32h:07m:09s remains)
INFO - root - 2017-12-17 04:15:17.545119: step 17800, loss = 0.16, batch loss = 0.12 (20.5 examples/sec; 0.390 sec/batch; 34h:07m:32s remains)
INFO - root - 2017-12-17 04:15:21.496140: step 17810, loss = 0.12, batch loss = 0.09 (21.3 examples/sec; 0.376 sec/batch; 32h:53m:59s remains)
INFO - root - 2017-12-17 04:15:25.187534: step 17820, loss = 0.13, batch loss = 0.09 (21.1 examples/sec; 0.379 sec/batch; 33h:09m:54s remains)
INFO - root - 2017-12-17 04:15:28.902006: step 17830, loss = 0.12, batch loss = 0.09 (21.9 examples/sec; 0.366 sec/batch; 31h:59m:18s remains)
INFO - root - 2017-12-17 04:15:32.637017: step 17840, loss = 0.11, batch loss = 0.08 (20.8 examples/sec; 0.384 sec/batch; 33h:32m:52s remains)
INFO - root - 2017-12-17 04:15:36.431083: step 17850, loss = 0.08, batch loss = 0.05 (20.8 examples/sec; 0.384 sec/batch; 33h:36m:22s remains)
INFO - root - 2017-12-17 04:15:40.176954: step 17860, loss = 0.10, batch loss = 0.06 (20.7 examples/sec; 0.386 sec/batch; 33h:45m:23s remains)
INFO - root - 2017-12-17 04:15:44.094033: step 17870, loss = 0.11, batch loss = 0.08 (20.2 examples/sec; 0.396 sec/batch; 34h:34m:03s remains)
INFO - root - 2017-12-17 04:15:47.826690: step 17880, loss = 0.09, batch loss = 0.06 (21.5 examples/sec; 0.371 sec/batch; 32h:27m:54s remains)
INFO - root - 2017-12-17 04:15:51.539904: step 17890, loss = 0.09, batch loss = 0.05 (20.8 examples/sec; 0.384 sec/batch; 33h:35m:51s remains)
INFO - root - 2017-12-17 04:15:55.310580: step 17900, loss = 0.10, batch loss = 0.06 (21.7 examples/sec; 0.369 sec/batch; 32h:12m:23s remains)
INFO - root - 2017-12-17 04:15:59.205068: step 17910, loss = 0.10, batch loss = 0.07 (21.3 examples/sec; 0.375 sec/batch; 32h:47m:46s remains)
INFO - root - 2017-12-17 04:16:02.920645: step 17920, loss = 0.18, batch loss = 0.14 (21.9 examples/sec; 0.365 sec/batch; 31h:55m:23s remains)
INFO - root - 2017-12-17 04:16:06.672537: step 17930, loss = 0.13, batch loss = 0.10 (22.4 examples/sec; 0.357 sec/batch; 31h:12m:27s remains)
INFO - root - 2017-12-17 04:16:10.188818: step 17940, loss = 0.14, batch loss = 0.11 (23.0 examples/sec; 0.347 sec/batch; 30h:19m:38s remains)
INFO - root - 2017-12-17 04:16:13.920428: step 17950, loss = 0.18, batch loss = 0.14 (21.0 examples/sec; 0.381 sec/batch; 33h:18m:03s remains)
INFO - root - 2017-12-17 04:16:17.676199: step 17960, loss = 0.10, batch loss = 0.07 (21.5 examples/sec; 0.372 sec/batch; 32h:29m:50s remains)
INFO - root - 2017-12-17 04:16:21.376510: step 17970, loss = 0.10, batch loss = 0.06 (21.9 examples/sec; 0.366 sec/batch; 31h:58m:23s remains)
INFO - root - 2017-12-17 04:16:25.141876: step 17980, loss = 0.11, batch loss = 0.07 (22.1 examples/sec; 0.362 sec/batch; 31h:35m:37s remains)
INFO - root - 2017-12-17 04:16:28.769968: step 17990, loss = 0.11, batch loss = 0.08 (21.9 examples/sec; 0.365 sec/batch; 31h:53m:05s remains)
INFO - root - 2017-12-17 04:16:32.482509: step 18000, loss = 0.10, batch loss = 0.06 (21.1 examples/sec; 0.380 sec/batch; 33h:11m:58s remains)
INFO - root - 2017-12-17 04:16:36.378715: step 18010, loss = 0.13, batch loss = 0.10 (21.9 examples/sec; 0.365 sec/batch; 31h:51m:49s remains)
INFO - root - 2017-12-17 04:16:40.069333: step 18020, loss = 0.12, batch loss = 0.08 (21.9 examples/sec; 0.366 sec/batch; 31h:55m:59s remains)
INFO - root - 2017-12-17 04:16:43.770359: step 18030, loss = 0.13, batch loss = 0.09 (21.4 examples/sec; 0.375 sec/batch; 32h:43m:07s remains)
INFO - root - 2017-12-17 04:16:47.567915: step 18040, loss = 0.11, batch loss = 0.07 (21.4 examples/sec; 0.374 sec/batch; 32h:39m:57s remains)
INFO - root - 2017-12-17 04:16:51.392462: step 18050, loss = 0.11, batch loss = 0.07 (21.5 examples/sec; 0.373 sec/batch; 32h:33m:12s remains)
INFO - root - 2017-12-17 04:16:55.208275: step 18060, loss = 0.09, batch loss = 0.06 (20.6 examples/sec; 0.389 sec/batch; 33h:59m:52s remains)
INFO - root - 2017-12-17 04:16:59.035919: step 18070, loss = 0.14, batch loss = 0.10 (21.3 examples/sec; 0.376 sec/batch; 32h:50m:17s remains)
INFO - root - 2017-12-17 04:17:02.769026: step 18080, loss = 0.15, batch loss = 0.12 (21.2 examples/sec; 0.377 sec/batch; 32h:53m:43s remains)
INFO - root - 2017-12-17 04:17:06.511929: step 18090, loss = 0.11, batch loss = 0.08 (21.4 examples/sec; 0.375 sec/batch; 32h:43m:04s remains)
INFO - root - 2017-12-17 04:17:10.252657: step 18100, loss = 0.10, batch loss = 0.07 (22.2 examples/sec; 0.360 sec/batch; 31h:27m:01s remains)
INFO - root - 2017-12-17 04:17:14.199611: step 18110, loss = 0.10, batch loss = 0.07 (20.3 examples/sec; 0.393 sec/batch; 34h:20m:10s remains)
INFO - root - 2017-12-17 04:17:17.991053: step 18120, loss = 0.12, batch loss = 0.08 (21.6 examples/sec; 0.371 sec/batch; 32h:22m:13s remains)
INFO - root - 2017-12-17 04:17:21.767100: step 18130, loss = 0.13, batch loss = 0.09 (21.4 examples/sec; 0.373 sec/batch; 32h:36m:45s remains)
INFO - root - 2017-12-17 04:17:25.543418: step 18140, loss = 0.09, batch loss = 0.06 (19.8 examples/sec; 0.403 sec/batch; 35h:13m:58s remains)
INFO - root - 2017-12-17 04:17:29.442375: step 18150, loss = 0.12, batch loss = 0.09 (22.1 examples/sec; 0.362 sec/batch; 31h:38m:06s remains)
INFO - root - 2017-12-17 04:17:33.203310: step 18160, loss = 0.13, batch loss = 0.09 (21.2 examples/sec; 0.378 sec/batch; 32h:57m:54s remains)
INFO - root - 2017-12-17 04:17:36.968400: step 18170, loss = 0.13, batch loss = 0.10 (20.8 examples/sec; 0.384 sec/batch; 33h:33m:27s remains)
INFO - root - 2017-12-17 04:17:40.711975: step 18180, loss = 0.10, batch loss = 0.07 (21.0 examples/sec; 0.382 sec/batch; 33h:20m:18s remains)
INFO - root - 2017-12-17 04:17:44.526329: step 18190, loss = 0.11, batch loss = 0.08 (21.2 examples/sec; 0.377 sec/batch; 32h:54m:38s remains)
INFO - root - 2017-12-17 04:17:48.288634: step 18200, loss = 0.14, batch loss = 0.10 (20.8 examples/sec; 0.384 sec/batch; 33h:33m:53s remains)
INFO - root - 2017-12-17 04:17:52.307490: step 18210, loss = 0.10, batch loss = 0.07 (20.5 examples/sec; 0.390 sec/batch; 34h:04m:07s remains)
INFO - root - 2017-12-17 04:17:56.203139: step 18220, loss = 0.11, batch loss = 0.08 (19.8 examples/sec; 0.404 sec/batch; 35h:17m:02s remains)
INFO - root - 2017-12-17 04:17:59.958600: step 18230, loss = 0.14, batch loss = 0.10 (21.0 examples/sec; 0.380 sec/batch; 33h:10m:59s remains)
INFO - root - 2017-12-17 04:18:03.702278: step 18240, loss = 0.12, batch loss = 0.09 (21.3 examples/sec; 0.376 sec/batch; 32h:47m:49s remains)
INFO - root - 2017-12-17 04:18:07.523535: step 18250, loss = 0.13, batch loss = 0.09 (20.7 examples/sec; 0.387 sec/batch; 33h:46m:29s remains)
INFO - root - 2017-12-17 04:18:11.277520: step 18260, loss = 0.10, batch loss = 0.07 (22.7 examples/sec; 0.352 sec/batch; 30h:42m:59s remains)
INFO - root - 2017-12-17 04:18:15.040185: step 18270, loss = 0.13, batch loss = 0.10 (21.1 examples/sec; 0.380 sec/batch; 33h:09m:01s remains)
INFO - root - 2017-12-17 04:18:18.764405: step 18280, loss = 0.09, batch loss = 0.06 (21.8 examples/sec; 0.367 sec/batch; 31h:59m:47s remains)
INFO - root - 2017-12-17 04:18:22.512679: step 18290, loss = 0.09, batch loss = 0.06 (21.3 examples/sec; 0.376 sec/batch; 32h:50m:31s remains)
INFO - root - 2017-12-17 04:18:26.160885: step 18300, loss = 0.12, batch loss = 0.09 (21.4 examples/sec; 0.374 sec/batch; 32h:37m:22s remains)
INFO - root - 2017-12-17 04:18:30.078484: step 18310, loss = 0.11, batch loss = 0.07 (22.2 examples/sec; 0.360 sec/batch; 31h:26m:23s remains)
INFO - root - 2017-12-17 04:18:33.794351: step 18320, loss = 0.11, batch loss = 0.08 (22.1 examples/sec; 0.363 sec/batch; 31h:39m:10s remains)
INFO - root - 2017-12-17 04:18:37.608181: step 18330, loss = 0.10, batch loss = 0.07 (20.6 examples/sec; 0.389 sec/batch; 33h:57m:09s remains)
INFO - root - 2017-12-17 04:18:41.391249: step 18340, loss = 0.13, batch loss = 0.10 (21.3 examples/sec; 0.376 sec/batch; 32h:47m:07s remains)
INFO - root - 2017-12-17 04:18:45.119621: step 18350, loss = 0.10, batch loss = 0.06 (21.2 examples/sec; 0.378 sec/batch; 32h:58m:55s remains)
INFO - root - 2017-12-17 04:18:48.833475: step 18360, loss = 0.12, batch loss = 0.09 (20.2 examples/sec; 0.396 sec/batch; 34h:31m:34s remains)
INFO - root - 2017-12-17 04:18:52.609984: step 18370, loss = 0.13, batch loss = 0.10 (21.9 examples/sec; 0.365 sec/batch; 31h:48m:30s remains)
INFO - root - 2017-12-17 04:18:56.367434: step 18380, loss = 0.13, batch loss = 0.09 (20.1 examples/sec; 0.397 sec/batch; 34h:39m:30s remains)
INFO - root - 2017-12-17 04:19:00.175587: step 18390, loss = 0.13, batch loss = 0.09 (20.7 examples/sec; 0.387 sec/batch; 33h:45m:46s remains)
INFO - root - 2017-12-17 04:19:03.874886: step 18400, loss = 0.12, batch loss = 0.08 (21.3 examples/sec; 0.375 sec/batch; 32h:43m:44s remains)
INFO - root - 2017-12-17 04:19:07.791232: step 18410, loss = 0.10, batch loss = 0.06 (21.7 examples/sec; 0.368 sec/batch; 32h:07m:58s remains)
INFO - root - 2017-12-17 04:19:11.649460: step 18420, loss = 0.11, batch loss = 0.08 (20.5 examples/sec; 0.390 sec/batch; 34h:02m:33s remains)
INFO - root - 2017-12-17 04:19:15.462355: step 18430, loss = 0.12, batch loss = 0.09 (20.4 examples/sec; 0.392 sec/batch; 34h:13m:55s remains)
INFO - root - 2017-12-17 04:19:19.028802: step 18440, loss = 0.12, batch loss = 0.08 (22.4 examples/sec; 0.358 sec/batch; 31h:12m:51s remains)
INFO - root - 2017-12-17 04:19:22.786857: step 18450, loss = 0.11, batch loss = 0.08 (21.5 examples/sec; 0.373 sec/batch; 32h:30m:32s remains)
INFO - root - 2017-12-17 04:19:26.559444: step 18460, loss = 0.10, batch loss = 0.07 (20.8 examples/sec; 0.384 sec/batch; 33h:29m:48s remains)
INFO - root - 2017-12-17 04:19:30.236105: step 18470, loss = 0.11, batch loss = 0.07 (22.3 examples/sec; 0.359 sec/batch; 31h:21m:09s remains)
INFO - root - 2017-12-17 04:19:33.945701: step 18480, loss = 0.13, batch loss = 0.10 (22.1 examples/sec; 0.363 sec/batch; 31h:37m:37s remains)
INFO - root - 2017-12-17 04:19:37.668432: step 18490, loss = 0.24, batch loss = 0.20 (21.5 examples/sec; 0.372 sec/batch; 32h:25m:00s remains)
INFO - root - 2017-12-17 04:19:41.444174: step 18500, loss = 0.10, batch loss = 0.06 (20.5 examples/sec; 0.391 sec/batch; 34h:05m:47s remains)
INFO - root - 2017-12-17 04:19:45.398891: step 18510, loss = 0.12, batch loss = 0.08 (21.3 examples/sec; 0.375 sec/batch; 32h:41m:06s remains)
INFO - root - 2017-12-17 04:19:49.096158: step 18520, loss = 0.11, batch loss = 0.07 (20.5 examples/sec; 0.390 sec/batch; 33h:58m:36s remains)
INFO - root - 2017-12-17 04:19:52.725267: step 18530, loss = 0.10, batch loss = 0.07 (22.5 examples/sec; 0.355 sec/batch; 30h:59m:09s remains)
INFO - root - 2017-12-17 04:19:56.441744: step 18540, loss = 0.10, batch loss = 0.06 (21.3 examples/sec; 0.376 sec/batch; 32h:49m:52s remains)
INFO - root - 2017-12-17 04:20:00.177878: step 18550, loss = 0.15, batch loss = 0.12 (21.7 examples/sec; 0.369 sec/batch; 32h:12m:53s remains)
INFO - root - 2017-12-17 04:20:03.853262: step 18560, loss = 0.09, batch loss = 0.06 (22.8 examples/sec; 0.351 sec/batch; 30h:35m:48s remains)
INFO - root - 2017-12-17 04:20:07.599533: step 18570, loss = 0.12, batch loss = 0.08 (22.5 examples/sec; 0.356 sec/batch; 31h:04m:27s remains)
INFO - root - 2017-12-17 04:20:11.319254: step 18580, loss = 0.11, batch loss = 0.07 (21.3 examples/sec; 0.375 sec/batch; 32h:41m:27s remains)
INFO - root - 2017-12-17 04:20:15.056121: step 18590, loss = 0.10, batch loss = 0.07 (22.1 examples/sec; 0.363 sec/batch; 31h:37m:40s remains)
INFO - root - 2017-12-17 04:20:18.779017: step 18600, loss = 0.11, batch loss = 0.08 (24.3 examples/sec; 0.329 sec/batch; 28h:42m:28s remains)
INFO - root - 2017-12-17 04:20:22.629070: step 18610, loss = 0.15, batch loss = 0.12 (23.4 examples/sec; 0.341 sec/batch; 29h:46m:32s remains)
INFO - root - 2017-12-17 04:20:26.378006: step 18620, loss = 0.10, batch loss = 0.07 (21.6 examples/sec; 0.370 sec/batch; 32h:16m:33s remains)
INFO - root - 2017-12-17 04:20:30.025354: step 18630, loss = 0.12, batch loss = 0.08 (20.9 examples/sec; 0.382 sec/batch; 33h:18m:01s remains)
INFO - root - 2017-12-17 04:20:33.753065: step 18640, loss = 0.15, batch loss = 0.11 (21.6 examples/sec; 0.370 sec/batch; 32h:14m:41s remains)
INFO - root - 2017-12-17 04:20:37.482547: step 18650, loss = 0.11, batch loss = 0.08 (20.9 examples/sec; 0.384 sec/batch; 33h:26m:38s remains)
INFO - root - 2017-12-17 04:20:41.227256: step 18660, loss = 0.11, batch loss = 0.07 (21.9 examples/sec; 0.366 sec/batch; 31h:53m:25s remains)
INFO - root - 2017-12-17 04:20:44.932513: step 18670, loss = 0.17, batch loss = 0.13 (20.9 examples/sec; 0.383 sec/batch; 33h:21m:59s remains)
INFO - root - 2017-12-17 04:20:48.607456: step 18680, loss = 0.11, batch loss = 0.07 (22.2 examples/sec; 0.360 sec/batch; 31h:24m:05s remains)
INFO - root - 2017-12-17 04:20:52.314115: step 18690, loss = 0.11, batch loss = 0.08 (21.9 examples/sec; 0.366 sec/batch; 31h:51m:57s remains)
INFO - root - 2017-12-17 04:20:56.091844: step 18700, loss = 0.11, batch loss = 0.08 (21.4 examples/sec; 0.374 sec/batch; 32h:35m:47s remains)
INFO - root - 2017-12-17 04:21:00.009335: step 18710, loss = 0.12, batch loss = 0.09 (20.6 examples/sec; 0.389 sec/batch; 33h:52m:25s remains)
INFO - root - 2017-12-17 04:21:03.708162: step 18720, loss = 0.10, batch loss = 0.07 (21.6 examples/sec; 0.370 sec/batch; 32h:14m:44s remains)
INFO - root - 2017-12-17 04:21:07.319974: step 18730, loss = 0.09, batch loss = 0.06 (21.7 examples/sec; 0.368 sec/batch; 32h:05m:58s remains)
INFO - root - 2017-12-17 04:21:11.055982: step 18740, loss = 0.13, batch loss = 0.09 (20.8 examples/sec; 0.384 sec/batch; 33h:27m:04s remains)
INFO - root - 2017-12-17 04:21:14.746498: step 18750, loss = 0.11, batch loss = 0.08 (21.8 examples/sec; 0.367 sec/batch; 32h:01m:10s remains)
INFO - root - 2017-12-17 04:21:18.444706: step 18760, loss = 0.15, batch loss = 0.11 (20.1 examples/sec; 0.398 sec/batch; 34h:43m:16s remains)
INFO - root - 2017-12-17 04:21:22.128480: step 18770, loss = 0.11, batch loss = 0.07 (22.0 examples/sec; 0.363 sec/batch; 31h:40m:08s remains)
INFO - root - 2017-12-17 04:21:25.888162: step 18780, loss = 0.10, batch loss = 0.07 (21.2 examples/sec; 0.377 sec/batch; 32h:49m:43s remains)
INFO - root - 2017-12-17 04:21:29.589297: step 18790, loss = 0.12, batch loss = 0.08 (21.5 examples/sec; 0.372 sec/batch; 32h:23m:14s remains)
INFO - root - 2017-12-17 04:21:33.289955: step 18800, loss = 0.13, batch loss = 0.09 (21.8 examples/sec; 0.368 sec/batch; 32h:02m:35s remains)
INFO - root - 2017-12-17 04:21:37.195640: step 18810, loss = 0.12, batch loss = 0.08 (21.2 examples/sec; 0.378 sec/batch; 32h:55m:06s remains)
INFO - root - 2017-12-17 04:21:40.831840: step 18820, loss = 0.11, batch loss = 0.08 (21.8 examples/sec; 0.367 sec/batch; 31h:59m:41s remains)
INFO - root - 2017-12-17 04:21:44.505467: step 18830, loss = 0.10, batch loss = 0.07 (21.1 examples/sec; 0.379 sec/batch; 33h:02m:53s remains)
INFO - root - 2017-12-17 04:21:48.135880: step 18840, loss = 0.10, batch loss = 0.07 (22.1 examples/sec; 0.362 sec/batch; 31h:31m:48s remains)
INFO - root - 2017-12-17 04:21:51.896217: step 18850, loss = 0.10, batch loss = 0.07 (20.7 examples/sec; 0.387 sec/batch; 33h:45m:02s remains)
INFO - root - 2017-12-17 04:21:55.614099: step 18860, loss = 0.12, batch loss = 0.09 (20.5 examples/sec; 0.389 sec/batch; 33h:55m:27s remains)
INFO - root - 2017-12-17 04:21:59.314326: step 18870, loss = 0.17, batch loss = 0.14 (22.2 examples/sec; 0.361 sec/batch; 31h:26m:58s remains)
INFO - root - 2017-12-17 04:22:02.961131: step 18880, loss = 0.12, batch loss = 0.08 (20.5 examples/sec; 0.391 sec/batch; 34h:03m:09s remains)
INFO - root - 2017-12-17 04:22:06.750925: step 18890, loss = 0.10, batch loss = 0.06 (20.9 examples/sec; 0.384 sec/batch; 33h:24m:51s remains)
INFO - root - 2017-12-17 04:22:10.513194: step 18900, loss = 0.12, batch loss = 0.08 (20.4 examples/sec; 0.393 sec/batch; 34h:14m:31s remains)
INFO - root - 2017-12-17 04:22:14.401214: step 18910, loss = 0.10, batch loss = 0.07 (21.4 examples/sec; 0.375 sec/batch; 32h:37m:53s remains)
INFO - root - 2017-12-17 04:22:18.120435: step 18920, loss = 0.12, batch loss = 0.09 (21.6 examples/sec; 0.370 sec/batch; 32h:13m:07s remains)
INFO - root - 2017-12-17 04:22:21.852867: step 18930, loss = 0.09, batch loss = 0.06 (21.8 examples/sec; 0.367 sec/batch; 31h:59m:48s remains)
INFO - root - 2017-12-17 04:22:25.619586: step 18940, loss = 0.10, batch loss = 0.07 (21.4 examples/sec; 0.373 sec/batch; 32h:29m:11s remains)
INFO - root - 2017-12-17 04:22:29.378745: step 18950, loss = 0.11, batch loss = 0.08 (21.0 examples/sec; 0.382 sec/batch; 33h:14m:58s remains)
INFO - root - 2017-12-17 04:22:33.093676: step 18960, loss = 0.11, batch loss = 0.08 (22.1 examples/sec; 0.362 sec/batch; 31h:31m:55s remains)
INFO - root - 2017-12-17 04:22:36.887255: step 18970, loss = 0.11, batch loss = 0.07 (20.3 examples/sec; 0.395 sec/batch; 34h:23m:31s remains)
INFO - root - 2017-12-17 04:22:40.634135: step 18980, loss = 0.12, batch loss = 0.09 (21.1 examples/sec; 0.379 sec/batch; 33h:01m:49s remains)
INFO - root - 2017-12-17 04:22:44.361025: step 18990, loss = 0.09, batch loss = 0.05 (22.0 examples/sec; 0.364 sec/batch; 31h:41m:20s remains)
INFO - root - 2017-12-17 04:22:48.135484: step 19000, loss = 0.09, batch loss = 0.06 (21.9 examples/sec; 0.366 sec/batch; 31h:50m:09s remains)
INFO - root - 2017-12-17 04:22:52.084277: step 19010, loss = 0.10, batch loss = 0.07 (21.2 examples/sec; 0.378 sec/batch; 32h:54m:49s remains)
INFO - root - 2017-12-17 04:22:55.754521: step 19020, loss = 0.11, batch loss = 0.07 (21.3 examples/sec; 0.376 sec/batch; 32h:46m:50s remains)
INFO - root - 2017-12-17 04:22:59.439460: step 19030, loss = 0.10, batch loss = 0.07 (21.9 examples/sec; 0.365 sec/batch; 31h:49m:13s remains)
INFO - root - 2017-12-17 04:23:03.214080: step 19040, loss = 0.09, batch loss = 0.06 (20.7 examples/sec; 0.387 sec/batch; 33h:42m:56s remains)
